product_id,year,week,unit_price
PROD00186,2023,24,465.35
PROD00186,2023,51,468.83
PROD00186,2024,1,468.33
PROD00186,2024,14,468.0
PROD00186,2024,38,470.21
PROD00186,2024,49,463.56
PROD00186,2024,50,477.94
PROD00186,2025,18,428.8
PROD00186,2025,20,477.93
PROD00186,2025,47,484.96
PROD00187,2023,11,1079.0
PROD00187,2023,33,1083.9
PROD00187,2023,38,1090.81
PROD00187,2023,47,1094.8
PROD00187,2023,52,1100.09
PROD00187,2024,6,1105.28
PROD00187,2024,28,1111.11
PROD00187,2024,31,998.15
PROD00187,2024,52,1113.23
PROD00187,2025,3,998.87
PROD00187,2025,6,1127.63
PROD00187,2025,10,1038.5
PROD00187,2025,14,1042.46
PROD00187,2025,17,1042.25
PROD00187,2025,18,1060.75
PROD00187,2025,24,1069.78
PROD00187,2025,51,1074.86
PROD00188,2023,17,430.39
PROD00188,2023,19,444.96
PROD00188,2023,24,449.41
PROD00188,2023,25,455.01
PROD00188,2023,28,468.0
PROD00188,2023,36,470.78
PROD00188,2024,30,473.33
PROD00188,2025,10,473.53
PROD00188,2025,18,486.55
PROD00189,2023,1,241.65
PROD00189,2023,3,241.45
PROD00189,2023,12,243.38
PROD00189,2023,18,245.28
PROD00189,2023,31,247.0
PROD00189,2024,11,248.22
PROD00189,2024,26,249.97
PROD00189,2024,29,251.82
PROD00189,2025,12,253.75
PROD00189,2025,19,254.99
PROD00189,2025,26,225.35
PROD00190,2023,22,720.17
PROD00190,2023,33,645.4
PROD00190,2023,35,648.52
PROD00190,2024,24,655.76
PROD00190,2024,30,678.6
PROD00190,2024,33,690.94
PROD00190,2025,2,703.85
PROD00190,2025,43,645.69
PROD00190,2025,50,726.83
PROD00191,2023,5,121.9
PROD00191,2023,6,126.74
PROD00191,2023,7,128.86
PROD00191,2023,10,130.0
PROD00191,2023,23,131.41
PROD00191,2023,50,136.84
PROD00191,2024,13,126.66
PROD00191,2024,17,133.81
PROD00191,2024,39,137.5
PROD00191,2025,43,126.85
PROD00191,2025,47,131.21
PROD00192,2023,11,727.43
PROD00192,2024,18,660.58
PROD00192,2024,38,742.01
PROD00192,2025,18,671.13
PROD00192,2025,42,673.81
PROD00192,2025,50,683.39
PROD00193,2023,7,1109.31
PROD00193,2023,13,1124.94
PROD00193,2023,16,1049.74
PROD00193,2023,19,1050.11
PROD00193,2023,38,1049.72
PROD00193,2023,41,1056.53
PROD00193,2024,8,1145.49
PROD00193,2024,11,1067.56
PROD00193,2024,44,1075.45
PROD00193,2024,49,1079.0
PROD00193,2024,50,1083.94
PROD00193,2024,51,1179.2
PROD00193,2025,26,1105.53
PROD00194,2023,46,1033.43
PROD00194,2024,27,1049.59
PROD00194,2024,37,1065.38
PROD00194,2024,48,1078.19
PROD00194,2024,50,1079.81
PROD00194,2025,16,1106.7
PROD00194,2025,17,1132.24
PROD00194,2025,30,1162.91
PROD00195,2023,10,228.58
PROD00195,2024,5,231.38
PROD00195,2024,40,236.94
PROD00195,2025,12,247.0
PROD00195,2025,33,251.56
PROD00195,2025,34,254.13
PROD00195,2025,48,258.22
PROD00196,2023,14,441.98
PROD00196,2023,49,458.44
PROD00196,2023,51,464.73
PROD00196,2024,33,471.27
PROD00196,2025,16,481.78
PROD00196,2025,23,498.14
PROD00197,2023,10,730.07
PROD00197,2023,33,662.93
PROD00197,2023,51,663.22
PROD00197,2024,7,678.51
PROD00197,2024,9,678.69
PROD00197,2024,19,686.01
PROD00197,2024,27,688.61
PROD00197,2025,13,648.64
PROD00198,2023,27,1165.85
PROD00198,2023,33,1036.37
PROD00198,2023,36,1062.54
PROD00198,2023,41,1074.44
PROD00198,2023,45,1083.56
PROD00198,2024,1,1104.47
PROD00199,2023,16,1140.81
PROD00199,2023,25,1152.33
PROD00199,2023,26,1166.03
PROD00199,2023,46,1036.55
PROD00199,2024,7,1045.57
PROD00199,2024,45,1056.78
PROD00199,2025,43,1079.0
PROD00200,2023,7,1036.26
PROD00200,2023,8,1045.68
PROD00200,2023,11,1067.3
PROD00200,2024,18,1090.7
PROD00200,2025,19,1114.17
PROD00200,2025,32,1165.74
