ticket_id,customer_id,created_date,issue_type,status,resolution_time_hr,csat_score
T00000803,CUST005495,2025-10-16,Delivery Delay,Resolved,7,5
T00000804,CUST009977,2026-02-22,Delivery Delay,Resolved,21,5
T00000805,CUST003277,2026-02-22,Coupon/Promo Issue,Resolved,10,5
T00000806,CUST004348,2025-12-27,Refund/Return,Resolved,5,5
T00000807,CUST008055,2026-01-29,Coupon/Promo Issue,Resolved,43,5
T00000808,CUST009804,2026-01-28,Coupon/Promo Issue,Resolved,15,5
T00000809,CUST008884,2024-06-23,Delivery Delay,Open,42,2
T00000810,CUST005156,2026-02-20,Payment Issue,Escalated,13,5
T00000811,CUST006249,2024-06-09,Delivery Delay,Resolved,23,5
T00000812,CUST002404,2026-02-16,Quality Concern,Resolved,22,5
T00000813,CUST007005,2024-05-18,Refund/Return,Resolved,8,5
T00000814,CUST001465,2026-02-22,Coupon/Promo Issue,Resolved,18,5
T00000815,CUST009359,2026-02-07,Refund/Return,Resolved,29,4
T00000816,CUST004255,2026-02-22,Delivery Delay,Open,32,1
T00000817,CUST002461,2026-01-30,Coupon/Promo Issue,Resolved,18,4
T00000818,CUST009246,2025-12-14,Delivery Delay,Resolved,22,5
T00000819,CUST009402,2024-09-05,Coupon/Promo Issue,Resolved,26,5
T00000820,CUST002247,2024-03-24,Payment Issue,Escalated,23,5
T00000821,CUST009458,2026-02-22,Payment Issue,Open,7,2
T00000822,CUST007010,2024-11-09,Delivery Delay,Resolved,15,5
T00000823,CUST009250,2026-02-22,Delivery Delay,Resolved,9,5
T00000824,CUST009791,2026-02-22,Payment Issue,Escalated,27,4
T00000825,CUST008258,2026-01-08,Payment Issue,Resolved,17,5
T00000826,CUST001464,2025-05-14,Payment Issue,Resolved,7,5
T00000827,CUST004375,2026-01-31,Delivery Delay,Resolved,11,5
T00000828,CUST003201,2026-02-15,Quality Concern,Resolved,24,5
T00000829,CUST000221,2023-06-20,Refund/Return,Resolved,20,5
T00000830,CUST003534,2026-01-22,Wrong Item,Resolved,11,5
T00000831,CUST006512,2025-07-25,Quality Concern,Open,58,2
T00000832,CUST006559,2025-12-24,Wrong Item,Resolved,38,4
T00000833,CUST008535,2026-02-06,Payment Issue,Open,17,2
T00000834,CUST001867,2025-07-03,Delivery Delay,Resolved,19,5
T00000835,CUST008262,2026-02-22,Delivery Delay,Resolved,28,3
T00000836,CUST009561,2025-12-13,Quality Concern,Resolved,4,5
T00000837,CUST000753,2026-02-22,Payment Issue,Resolved,3,4
T00000838,CUST002069,2025-10-26,Coupon/Promo Issue,Resolved,5,5
T00000839,CUST007938,2026-02-18,Delivery Delay,Resolved,27,5
T00000840,CUST000695,2026-01-18,Refund/Return,Resolved,29,5
T00000841,CUST001136,2026-02-03,Delivery Delay,Resolved,20,5
T00000842,CUST000959,2024-08-02,Delivery Delay,Resolved,23,4
T00000843,CUST003234,2024-04-15,Refund/Return,Resolved,12,5
T00000844,CUST004003,2026-02-20,Payment Issue,Resolved,13,5
T00000845,CUST002665,2026-02-22,Coupon/Promo Issue,Resolved,14,5
T00000846,CUST000604,2026-02-17,Delivery Delay,Resolved,2,5
T00000847,CUST000493,2026-02-22,Quality Concern,Resolved,42,5
T00000848,CUST006346,2025-04-14,Delivery Delay,Resolved,17,5
T00000849,CUST000161,2026-02-22,Delivery Delay,Resolved,36,5
T00000850,CUST008290,2026-02-07,Coupon/Promo Issue,Resolved,16,5
T00000851,CUST000636,2026-02-16,Payment Issue,Resolved,5,4
T00000852,CUST001951,2025-11-24,Coupon/Promo Issue,Resolved,7,5
T00000853,CUST001271,2025-11-07,Payment Issue,Resolved,34,5
T00000854,CUST000968,2026-01-19,Payment Issue,Resolved,29,5
T00000855,CUST005785,2026-02-12,Refund/Return,Resolved,14,5
T00000856,CUST006685,2026-02-16,Quality Concern,Resolved,14,4
T00000857,CUST008105,2026-02-06,Quality Concern,Escalated,7,5
T00000858,CUST000741,2026-02-09,Coupon/Promo Issue,Resolved,9,5
T00000859,CUST008422,2026-01-03,Delivery Delay,Resolved,4,5
T00000860,CUST007313,2026-02-17,Refund/Return,Resolved,12,5
T00000861,CUST002494,2025-12-05,Damaged Item,Resolved,18,3
T00000862,CUST005787,2026-02-22,Payment Issue,Resolved,17,5
T00000863,CUST004284,2026-02-22,Delivery Delay,Resolved,7,5
T00000864,CUST002700,2024-09-17,Wrong Item,Resolved,3,5
T00000865,CUST007011,2025-07-11,Wrong Item,Escalated,9,4
T00000866,CUST008412,2026-02-15,Delivery Delay,Resolved,5,4
T00000867,CUST002523,2026-01-29,Payment Issue,Resolved,54,4
T00000868,CUST003739,2026-02-22,Wrong Item,Resolved,14,5
T00000869,CUST003957,2026-02-17,Wrong Item,Resolved,50,4
T00000870,CUST002556,2026-02-22,Payment Issue,Resolved,16,5
T00000871,CUST002315,2025-12-30,Delivery Delay,Resolved,11,5
T00000872,CUST002232,2026-02-13,Wrong Item,Resolved,75,5
T00000873,CUST007404,2026-02-22,Wrong Item,Resolved,20,5
T00000874,CUST004442,2026-02-22,Refund/Return,Resolved,4,5
T00000875,CUST004581,2026-02-07,Delivery Delay,Resolved,21,5
T00000876,CUST003843,2025-07-18,Refund/Return,Escalated,9,4
T00000877,CUST005916,2026-01-24,Payment Issue,Resolved,26,4
T00000878,CUST003483,2024-09-22,Coupon/Promo Issue,Resolved,11,4
T00000879,CUST005589,2026-02-13,Payment Issue,Open,8,1
T00000880,CUST005959,2026-02-18,Refund/Return,Resolved,32,5
T00000881,CUST009678,2024-02-22,Payment Issue,Resolved,23,4
T00000882,CUST003573,2025-12-25,Payment Issue,Resolved,18,5
T00000883,CUST008030,2023-09-27,Coupon/Promo Issue,Resolved,17,4
T00000884,CUST009122,2026-01-31,Damaged Item,Resolved,34,4
T00000885,CUST001180,2026-02-22,Delivery Delay,Open,17,2
T00000886,CUST003600,2026-02-17,Damaged Item,Resolved,14,5
T00000887,CUST008142,2026-02-22,Delivery Delay,Resolved,7,5
T00000888,CUST008785,2026-02-10,Delivery Delay,Resolved,16,5
T00000889,CUST003567,2026-01-29,Refund/Return,Open,27,3
T00000890,CUST006576,2025-09-03,Refund/Return,Resolved,7,5
T00000891,CUST006894,2025-12-15,Refund/Return,Resolved,20,5
T00000892,CUST000838,2026-02-22,Refund/Return,Resolved,37,4
T00000893,CUST009126,2024-07-11,Damaged Item,Resolved,9,5
T00000894,CUST000711,2026-02-08,Wrong Item,Resolved,7,4
T00000895,CUST005013,2026-01-17,Damaged Item,Resolved,30,5
T00000896,CUST002159,2025-10-31,Refund/Return,Resolved,4,5
T00000897,CUST009459,2026-01-04,Delivery Delay,Resolved,17,5
T00000898,CUST004473,2026-01-25,Quality Concern,Resolved,16,5
T00000899,CUST000261,2025-12-05,Quality Concern,Resolved,7,5
T00000900,CUST009996,2025-12-04,Payment Issue,Resolved,19,4
T00000901,CUST007732,2026-02-09,Quality Concern,Resolved,34,4
T00000902,CUST003779,2026-02-16,Quality Concern,Resolved,14,5
T00000903,CUST000833,2025-12-18,Refund/Return,Resolved,4,5
T00000904,CUST002752,2026-01-23,Refund/Return,Resolved,8,5
T00000905,CUST001090,2026-01-03,Delivery Delay,Resolved,20,4
T00000906,CUST000063,2025-10-21,Refund/Return,Resolved,22,5
T00000907,CUST005561,2024-01-04,Payment Issue,Resolved,16,4
T00000908,CUST009881,2025-05-30,Quality Concern,Resolved,10,4
T00000909,CUST005570,2026-02-22,Quality Concern,Resolved,25,4
T00000910,CUST001796,2026-01-31,Delivery Delay,Resolved,11,5
T00000911,CUST005295,2024-04-06,Delivery Delay,Resolved,6,5
T00000912,CUST001557,2026-02-03,Payment Issue,Resolved,31,5
T00000913,CUST005286,2024-06-05,Wrong Item,Escalated,37,5
T00000914,CUST009456,2026-01-09,Refund/Return,Resolved,46,4
T00000915,CUST000615,2026-01-19,Payment Issue,Resolved,14,4
T00000916,CUST001212,2023-07-29,Delivery Delay,Resolved,6,4
T00000917,CUST009433,2026-02-22,Payment Issue,Resolved,20,5
T00000918,CUST001721,2026-01-30,Refund/Return,Resolved,8,4
T00000919,CUST000253,2026-02-14,Damaged Item,Resolved,9,4
T00000920,CUST007438,2024-07-30,Delivery Delay,Resolved,13,3
T00000921,CUST008065,2024-11-29,Payment Issue,Resolved,7,5
T00000922,CUST002838,2026-02-11,Delivery Delay,Resolved,81,4
T00000923,CUST008772,2026-01-02,Delivery Delay,Resolved,6,5
T00000924,CUST001522,2025-12-30,Delivery Delay,Resolved,28,5
T00000925,CUST004692,2026-02-22,Delivery Delay,Resolved,15,4
T00000926,CUST008523,2026-01-31,Coupon/Promo Issue,Resolved,17,5
T00000927,CUST005415,2026-01-23,Delivery Delay,Resolved,16,4
T00000928,CUST001562,2026-02-11,Refund/Return,Resolved,98,5
T00000929,CUST006055,2026-01-30,Wrong Item,Resolved,45,5
T00000930,CUST007207,2026-01-08,Refund/Return,Resolved,26,5
T00000931,CUST006525,2024-02-04,Delivery Delay,Resolved,4,5
T00000932,CUST003724,2026-02-22,Delivery Delay,Escalated,9,4
T00000933,CUST002318,2025-06-25,Coupon/Promo Issue,Resolved,16,3
T00000934,CUST001393,2025-05-18,Quality Concern,Resolved,5,5
T00000935,CUST002049,2026-02-22,Coupon/Promo Issue,Resolved,6,5
T00000936,CUST001790,2026-01-24,Coupon/Promo Issue,Resolved,13,4
T00000937,CUST006159,2026-01-24,Damaged Item,Open,16,2
T00000938,CUST006572,2025-05-12,Delivery Delay,Resolved,3,5
T00000939,CUST008623,2026-01-19,Damaged Item,Resolved,13,4
T00000940,CUST008621,2026-01-22,Quality Concern,Resolved,16,5
T00000941,CUST004420,2026-01-18,Refund/Return,Open,47,2
T00000942,CUST009112,2026-01-18,Wrong Item,Resolved,11,5
T00000943,CUST008403,2026-02-04,Damaged Item,Open,21,3
T00000944,CUST005907,2026-02-22,Payment Issue,Resolved,11,5
T00000945,CUST007681,2024-07-12,Coupon/Promo Issue,Resolved,11,5
T00000946,CUST002899,2023-11-13,Coupon/Promo Issue,Resolved,26,5
T00000947,CUST005405,2025-10-01,Coupon/Promo Issue,Resolved,7,5
T00000948,CUST008235,2026-02-22,Quality Concern,Resolved,11,5
T00000949,CUST006851,2026-01-18,Delivery Delay,Resolved,11,5
T00000950,CUST000776,2024-04-17,Coupon/Promo Issue,Resolved,7,5
T00000951,CUST001113,2026-02-06,Delivery Delay,Resolved,12,5
T00000952,CUST002703,2026-02-22,Coupon/Promo Issue,Escalated,8,4
T00000953,CUST001595,2026-02-20,Payment Issue,Resolved,12,5
T00000954,CUST001612,2025-09-21,Delivery Delay,Resolved,4,5
T00000955,CUST007235,2024-08-03,Payment Issue,Resolved,14,5
T00000956,CUST009775,2026-02-15,Quality Concern,Resolved,10,4
T00000957,CUST007033,2026-01-04,Payment Issue,Resolved,24,5
T00000958,CUST002089,2026-02-02,Refund/Return,Resolved,13,5
T00000959,CUST009088,2025-11-12,Damaged Item,Resolved,48,5
T00000960,CUST007056,2026-01-29,Payment Issue,Open,12,2
T00000961,CUST004072,2025-07-13,Coupon/Promo Issue,Resolved,8,5
T00000962,CUST002754,2026-02-02,Payment Issue,Resolved,24,5
T00000963,CUST007945,2026-02-22,Refund/Return,Resolved,8,5
T00000964,CUST005957,2025-04-26,Coupon/Promo Issue,Resolved,4,5
T00000965,CUST002747,2026-01-20,Delivery Delay,Resolved,8,5
T00000966,CUST001758,2026-02-22,Damaged Item,Open,8,3
T00000967,CUST005626,2025-12-02,Damaged Item,Resolved,22,5
T00000968,CUST007353,2025-12-04,Refund/Return,Resolved,14,5
T00000969,CUST004885,2026-02-22,Refund/Return,Resolved,26,5
T00000970,CUST006187,2026-02-01,Coupon/Promo Issue,Resolved,6,5
T00000971,CUST001087,2026-02-13,Coupon/Promo Issue,Resolved,14,5
T00000972,CUST003753,2026-02-22,Delivery Delay,Resolved,5,4
T00000973,CUST000308,2023-10-14,Delivery Delay,Resolved,5,5
T00000974,CUST009383,2026-02-07,Delivery Delay,Resolved,29,5
T00000975,CUST002553,2026-02-22,Coupon/Promo Issue,Resolved,12,4
T00000976,CUST007234,2026-01-22,Delivery Delay,Resolved,4,5
T00000977,CUST005772,2026-02-13,Delivery Delay,Resolved,37,5
T00000978,CUST000696,2026-02-20,Damaged Item,Resolved,16,4
T00000979,CUST001722,2026-02-08,Refund/Return,Resolved,15,4
T00000980,CUST003624,2025-11-02,Refund/Return,Open,17,2
T00000981,CUST007569,2025-10-23,Delivery Delay,Resolved,5,4
T00000982,CUST007360,2026-02-22,Delivery Delay,Resolved,8,5
T00000983,CUST003585,2026-02-22,Payment Issue,Open,4,1
T00000984,CUST006668,2025-10-31,Delivery Delay,Resolved,9,4
T00000985,CUST007166,2026-02-14,Damaged Item,Resolved,44,5
T00000986,CUST005768,2025-11-09,Damaged Item,Resolved,4,5
T00000987,CUST008438,2026-02-19,Delivery Delay,Escalated,8,5
T00000988,CUST009441,2026-02-02,Delivery Delay,Resolved,8,4
T00000989,CUST001470,2026-02-12,Payment Issue,Resolved,7,4
T00000990,CUST000282,2026-01-11,Payment Issue,Resolved,18,4
T00000991,CUST001135,2025-10-29,Quality Concern,Resolved,68,4
T00000992,CUST000524,2026-02-18,Quality Concern,Resolved,31,4
T00000993,CUST003546,2026-01-25,Coupon/Promo Issue,Resolved,8,5
T00000994,CUST005792,2025-10-23,Quality Concern,Open,6,2
T00000995,CUST001561,2026-01-02,Coupon/Promo Issue,Open,5,1
T00000996,CUST003247,2026-02-22,Refund/Return,Resolved,10,4
T00000997,CUST002182,2026-02-10,Delivery Delay,Resolved,14,5
T00000998,CUST005020,2025-12-27,Wrong Item,Resolved,13,5
T00000999,CUST006096,2026-01-14,Quality Concern,Resolved,15,5
T00001000,CUST004557,2026-01-30,Damaged Item,Resolved,13,4
T00001001,CUST003285,2025-07-25,Payment Issue,Resolved,42,4
T00001002,CUST004682,2026-02-07,Refund/Return,Resolved,4,5
T00001003,CUST006399,2026-02-22,Coupon/Promo Issue,Resolved,22,5
T00001004,CUST008318,2026-01-09,Wrong Item,Open,56,2
T00001005,CUST001572,2024-05-18,Delivery Delay,Resolved,60,4
T00001006,CUST003335,2026-02-16,Damaged Item,Escalated,5,5
T00001007,CUST006341,2026-02-05,Damaged Item,Resolved,9,5
T00001008,CUST005571,2026-02-12,Damaged Item,Resolved,18,5
T00001009,CUST002177,2026-01-04,Damaged Item,Resolved,10,5
T00001010,CUST008545,2026-02-22,Damaged Item,Resolved,6,5
T00001011,CUST002216,2026-02-17,Refund/Return,Open,54,1
T00001012,CUST009594,2026-01-17,Coupon/Promo Issue,Resolved,5,5
T00001013,CUST000736,2026-02-01,Delivery Delay,Resolved,11,4
T00001014,CUST005676,2026-01-25,Coupon/Promo Issue,Resolved,49,5
T00001015,CUST005335,2026-02-02,Wrong Item,Resolved,3,5
T00001016,CUST001019,2026-02-04,Coupon/Promo Issue,Resolved,19,5
T00001017,CUST003022,2026-02-22,Coupon/Promo Issue,Open,4,1
T00001018,CUST005719,2025-12-27,Payment Issue,Resolved,28,4
T00001019,CUST001300,2024-04-04,Delivery Delay,Resolved,11,4
T00001020,CUST006819,2025-10-18,Damaged Item,Resolved,24,5
T00001021,CUST005123,2026-01-28,Wrong Item,Resolved,33,5
T00001022,CUST000298,2025-06-05,Payment Issue,Resolved,34,5
T00001023,CUST007895,2025-11-22,Damaged Item,Resolved,27,5
T00001024,CUST007966,2024-06-21,Refund/Return,Resolved,14,5
T00001025,CUST006105,2026-02-22,Coupon/Promo Issue,Resolved,6,4
T00001026,CUST003748,2024-07-18,Coupon/Promo Issue,Resolved,27,5
T00001027,CUST001000,2025-02-15,Delivery Delay,Resolved,6,5
T00001028,CUST002836,2026-02-22,Damaged Item,Resolved,11,5
T00001029,CUST003199,2026-02-16,Refund/Return,Resolved,17,5
T00001030,CUST006660,2024-06-05,Coupon/Promo Issue,Resolved,35,4
T00001031,CUST005891,2026-02-16,Damaged Item,Resolved,4,5
T00001032,CUST001010,2026-02-16,Delivery Delay,Resolved,10,5
T00001033,CUST007604,2024-01-16,Delivery Delay,Resolved,9,5
T00001034,CUST005727,2026-01-28,Delivery Delay,Resolved,3,5
T00001035,CUST004688,2025-10-28,Delivery Delay,Resolved,14,4
T00001036,CUST003570,2026-01-28,Refund/Return,Resolved,6,5
T00001037,CUST005918,2025-10-06,Coupon/Promo Issue,Resolved,75,3
T00001038,CUST009971,2026-02-12,Damaged Item,Resolved,23,5
T00001039,CUST006082,2024-12-28,Refund/Return,Resolved,23,4
T00001040,CUST006424,2026-02-14,Refund/Return,Resolved,16,5
T00001041,CUST004884,2026-02-22,Refund/Return,Resolved,5,5
T00001042,CUST003708,2026-02-09,Coupon/Promo Issue,Resolved,3,5
T00001043,CUST004039,2026-02-06,Delivery Delay,Resolved,13,5
T00001044,CUST007815,2026-02-22,Coupon/Promo Issue,Resolved,19,4
T00001045,CUST007000,2026-02-20,Quality Concern,Open,25,1
T00001046,CUST008548,2024-04-23,Coupon/Promo Issue,Resolved,22,4
T00001047,CUST005061,2026-02-22,Delivery Delay,Resolved,14,5
T00001048,CUST007644,2025-01-03,Wrong Item,Resolved,17,4
T00001049,CUST009417,2026-02-22,Coupon/Promo Issue,Resolved,41,5
T00001050,CUST005757,2024-06-15,Payment Issue,Resolved,16,5
T00001051,CUST005034,2025-08-18,Delivery Delay,Resolved,18,5
T00001052,CUST004355,2026-01-29,Quality Concern,Open,20,1
T00001053,CUST002738,2026-02-01,Refund/Return,Resolved,10,5
T00001054,CUST007736,2025-09-10,Coupon/Promo Issue,Resolved,17,4
T00001055,CUST004646,2025-06-01,Coupon/Promo Issue,Resolved,40,5
T00001056,CUST001860,2026-01-25,Quality Concern,Resolved,14,4
T00001057,CUST002954,2026-02-09,Quality Concern,Resolved,8,5
T00001058,CUST007634,2026-02-12,Refund/Return,Open,20,1
T00001059,CUST005243,2025-08-15,Delivery Delay,Resolved,14,5
T00001060,CUST000220,2024-12-09,Coupon/Promo Issue,Resolved,10,5
T00001061,CUST008960,2023-07-14,Coupon/Promo Issue,Resolved,4,5
T00001062,CUST002974,2026-02-13,Payment Issue,Resolved,15,5
T00001063,CUST002615,2025-12-23,Refund/Return,Resolved,9,5
T00001064,CUST006952,2025-05-27,Delivery Delay,Resolved,7,5
T00001065,CUST000027,2026-02-17,Delivery Delay,Resolved,28,5
T00001066,CUST003229,2026-02-22,Delivery Delay,Open,10,3
T00001067,CUST004662,2026-02-08,Wrong Item,Resolved,6,5
T00001068,CUST005099,2025-09-22,Wrong Item,Resolved,50,4
T00001069,CUST003536,2024-10-02,Refund/Return,Resolved,44,4
T00001070,CUST004721,2025-12-28,Delivery Delay,Open,15,2
T00001071,CUST008545,2026-02-22,Coupon/Promo Issue,Resolved,15,4
T00001072,CUST009822,2026-01-21,Refund/Return,Resolved,42,5
T00001073,CUST005859,2025-07-10,Delivery Delay,Resolved,37,5
T00001074,CUST000183,2026-02-03,Coupon/Promo Issue,Resolved,19,5
T00001075,CUST001518,2026-01-27,Delivery Delay,Resolved,61,5
T00001076,CUST002131,2026-02-07,Damaged Item,Resolved,17,5
T00001077,CUST008152,2024-06-15,Delivery Delay,Resolved,20,5
T00001078,CUST006937,2025-12-26,Wrong Item,Resolved,6,5
T00001079,CUST000340,2026-02-22,Wrong Item,Resolved,13,5
T00001080,CUST002766,2026-02-14,Coupon/Promo Issue,Resolved,21,4
T00001081,CUST004818,2026-02-02,Delivery Delay,Resolved,9,5
T00001082,CUST009540,2025-12-16,Quality Concern,Resolved,75,4
T00001083,CUST001131,2026-02-03,Damaged Item,Resolved,5,5
T00001084,CUST000792,2026-02-03,Delivery Delay,Resolved,16,4
T00001085,CUST002881,2026-01-19,Refund/Return,Resolved,7,5
T00001086,CUST006328,2026-02-22,Payment Issue,Escalated,18,3
T00001087,CUST007904,2026-01-23,Refund/Return,Resolved,18,5
T00001088,CUST006227,2026-02-22,Damaged Item,Resolved,8,5
T00001089,CUST008321,2025-12-06,Payment Issue,Resolved,12,4
T00001090,CUST009804,2026-02-18,Delivery Delay,Resolved,20,5
T00001091,CUST002901,2026-02-22,Damaged Item,Resolved,25,4
T00001092,CUST001619,2025-12-19,Coupon/Promo Issue,Resolved,12,4
T00001093,CUST006353,2026-02-15,Coupon/Promo Issue,Resolved,10,5
T00001094,CUST008942,2026-02-18,Coupon/Promo Issue,Resolved,17,5
T00001095,CUST004417,2026-02-22,Quality Concern,Resolved,17,5
T00001096,CUST007563,2026-02-22,Wrong Item,Resolved,4,5
T00001097,CUST008310,2024-06-22,Delivery Delay,Resolved,6,5
T00001098,CUST004448,2026-01-25,Refund/Return,Resolved,7,4
T00001099,CUST004004,2026-02-22,Refund/Return,Resolved,6,5
T00001100,CUST006577,2025-10-31,Payment Issue,Resolved,5,5
T00001101,CUST005766,2026-01-11,Wrong Item,Resolved,14,5
T00001102,CUST006557,2026-02-22,Quality Concern,Resolved,25,5
T00001103,CUST008898,2026-01-27,Coupon/Promo Issue,Resolved,14,5
T00001104,CUST004927,2026-02-01,Quality Concern,Resolved,10,4
T00001105,CUST008450,2026-02-18,Refund/Return,Resolved,11,5
T00001106,CUST005403,2026-02-05,Refund/Return,Resolved,8,5
T00001107,CUST009588,2025-03-31,Delivery Delay,Resolved,11,5
T00001108,CUST008537,2024-11-09,Damaged Item,Resolved,4,5
T00001109,CUST008206,2025-08-11,Payment Issue,Resolved,13,5
T00001110,CUST009888,2026-02-22,Quality Concern,Resolved,31,5
T00001111,CUST005614,2025-11-13,Delivery Delay,Resolved,17,5
T00001112,CUST005896,2026-02-08,Delivery Delay,Resolved,12,5
T00001113,CUST005652,2026-02-08,Damaged Item,Resolved,11,5
T00001114,CUST000395,2025-09-29,Delivery Delay,Resolved,5,5
T00001115,CUST006424,2026-02-11,Delivery Delay,Resolved,16,5
T00001116,CUST001807,2026-02-02,Coupon/Promo Issue,Resolved,14,5
T00001117,CUST002536,2025-10-12,Damaged Item,Resolved,8,4
T00001118,CUST000847,2026-01-13,Wrong Item,Escalated,18,4
T00001119,CUST005686,2026-02-22,Payment Issue,Resolved,12,5
T00001120,CUST004782,2024-08-25,Coupon/Promo Issue,Resolved,8,5
T00001121,CUST008812,2026-02-10,Quality Concern,Resolved,47,4
T00001122,CUST003896,2026-02-06,Refund/Return,Open,20,2
T00001123,CUST003393,2026-02-22,Delivery Delay,Resolved,35,4
T00001124,CUST007903,2026-01-15,Refund/Return,Resolved,6,4
T00001125,CUST000207,2026-02-20,Quality Concern,Resolved,15,4
T00001126,CUST002340,2026-01-22,Damaged Item,Resolved,26,5
T00001127,CUST001870,2024-03-08,Wrong Item,Resolved,8,5
T00001128,CUST001352,2026-02-16,Coupon/Promo Issue,Open,13,3
T00001129,CUST003045,2024-12-02,Quality Concern,Resolved,14,5
T00001130,CUST002702,2026-02-03,Delivery Delay,Escalated,17,5
T00001131,CUST007235,2024-07-14,Payment Issue,Open,11,1
T00001132,CUST004393,2026-02-21,Coupon/Promo Issue,Resolved,14,5
T00001133,CUST008451,2026-02-22,Damaged Item,Resolved,11,4
T00001134,CUST005017,2025-01-04,Delivery Delay,Resolved,4,5
T00001135,CUST008162,2025-08-25,Wrong Item,Open,15,3
T00001136,CUST002515,2026-02-17,Delivery Delay,Resolved,11,4
T00001137,CUST006930,2026-02-22,Delivery Delay,Resolved,6,5
T00001138,CUST002361,2026-02-16,Damaged Item,Resolved,7,5
T00001139,CUST006435,2026-02-11,Payment Issue,Resolved,4,4
T00001140,CUST004580,2023-08-28,Refund/Return,Resolved,23,5
T00001141,CUST003509,2026-02-22,Coupon/Promo Issue,Open,26,2
T00001142,CUST009299,2025-10-04,Damaged Item,Open,11,1
T00001143,CUST008500,2024-09-07,Refund/Return,Resolved,23,4
T00001144,CUST009038,2025-03-25,Delivery Delay,Resolved,24,4
T00001145,CUST002518,2026-02-06,Delivery Delay,Resolved,25,5
T00001146,CUST001224,2026-02-22,Damaged Item,Resolved,12,4
T00001147,CUST005378,2026-01-30,Payment Issue,Resolved,4,5
T00001148,CUST000446,2026-01-24,Wrong Item,Resolved,12,5
T00001149,CUST006076,2026-01-22,Delivery Delay,Resolved,13,4
T00001150,CUST000140,2025-12-29,Damaged Item,Resolved,13,4
T00001151,CUST005024,2025-11-17,Delivery Delay,Open,7,3
T00001152,CUST002160,2026-02-15,Wrong Item,Resolved,16,5
T00001153,CUST004400,2026-02-22,Wrong Item,Resolved,12,5
T00001154,CUST004318,2025-08-16,Payment Issue,Resolved,10,5
T00001155,CUST005630,2026-02-15,Quality Concern,Open,59,3
T00001156,CUST003284,2026-02-10,Coupon/Promo Issue,Resolved,9,4
T00001157,CUST003068,2026-01-22,Damaged Item,Resolved,12,5
T00001158,CUST001728,2026-02-12,Coupon/Promo Issue,Resolved,7,5
T00001159,CUST003129,2026-01-07,Refund/Return,Escalated,23,4
T00001160,CUST002302,2025-12-21,Coupon/Promo Issue,Resolved,11,5
T00001161,CUST007055,2025-09-24,Payment Issue,Resolved,24,5
T00001162,CUST005665,2024-05-16,Refund/Return,Resolved,14,4
T00001163,CUST009185,2026-02-22,Coupon/Promo Issue,Resolved,2,5
T00001164,CUST005187,2026-02-22,Damaged Item,Resolved,10,5
T00001165,CUST000530,2026-02-12,Wrong Item,Resolved,6,5
T00001166,CUST008919,2026-02-04,Refund/Return,Resolved,12,5
T00001167,CUST006900,2026-02-22,Delivery Delay,Open,8,3
T00001168,CUST004672,2026-02-22,Refund/Return,Resolved,3,4
T00001169,CUST005211,2025-02-14,Coupon/Promo Issue,Resolved,12,5
T00001170,CUST004562,2025-12-27,Delivery Delay,Resolved,3,4
T00001171,CUST004325,2025-06-17,Refund/Return,Resolved,44,4
T00001172,CUST006154,2026-02-22,Refund/Return,Resolved,7,5
T00001173,CUST002898,2025-05-10,Delivery Delay,Resolved,23,5
T00001174,CUST007375,2024-07-30,Delivery Delay,Resolved,7,5
T00001175,CUST004954,2025-12-19,Coupon/Promo Issue,Resolved,30,4
T00001176,CUST005767,2026-01-01,Coupon/Promo Issue,Resolved,18,5
T00001177,CUST008421,2026-01-12,Damaged Item,Resolved,12,4
T00001178,CUST003311,2026-01-31,Payment Issue,Resolved,9,5
T00001179,CUST000437,2026-02-15,Refund/Return,Resolved,6,5
T00001180,CUST009855,2026-02-22,Refund/Return,Resolved,24,5
T00001181,CUST009877,2026-02-22,Delivery Delay,Resolved,15,5
T00001182,CUST001034,2024-12-05,Damaged Item,Resolved,11,5
T00001183,CUST007707,2025-12-25,Refund/Return,Resolved,6,5
T00001184,CUST005955,2026-02-22,Payment Issue,Resolved,5,4
T00001185,CUST007358,2025-10-14,Coupon/Promo Issue,Resolved,13,5
T00001186,CUST006684,2026-01-13,Damaged Item,Open,11,2
T00001187,CUST000630,2025-09-20,Refund/Return,Resolved,5,5
T00001188,CUST009861,2025-06-26,Coupon/Promo Issue,Resolved,13,5
T00001189,CUST002212,2026-02-22,Refund/Return,Resolved,27,4
T00001190,CUST006163,2026-02-11,Refund/Return,Open,13,2
T00001191,CUST009680,2024-10-10,Quality Concern,Open,8,1
T00001192,CUST008915,2026-01-14,Delivery Delay,Resolved,21,5
T00001193,CUST002798,2025-10-12,Damaged Item,Resolved,33,5
T00001194,CUST008330,2026-01-08,Damaged Item,Resolved,39,4
T00001195,CUST008378,2026-02-22,Delivery Delay,Resolved,10,5
T00001196,CUST004024,2025-12-29,Refund/Return,Resolved,7,5
T00001197,CUST007617,2026-02-08,Damaged Item,Resolved,58,4
T00001198,CUST009765,2026-02-22,Refund/Return,Resolved,10,5
T00001199,CUST002452,2026-02-14,Payment Issue,Resolved,19,5
T00001200,CUST006172,2026-02-14,Delivery Delay,Open,41,3
T00001201,CUST001735,2024-09-18,Damaged Item,Open,38,1
T00001202,CUST008167,2025-10-10,Delivery Delay,Resolved,19,4
